Player_Dash_Head_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L\Player_Dash_Head_L00.png
Player_Dash_Head_L01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L\Player_Dash_Head_L01.png
Player_Dash_Head00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_R\Player_Dash_Head00.png
Player_Dash_Head01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_R\Player_Dash_Head01.png
Player_Dash_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_NoHead_L\Player_Dash_NoHead_L00.png
Player_Dash_NoHead00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_NoHead_R\Player_Dash_NoHead00.png
Fall_Dead_L_00 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_00.png
Fall_Dead_L_01 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_01.png
Fall_Dead_L_02 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_02.png
Fall_Dead_L_03 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_03.png
Fall_Dead_L_04 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_04.png
Fall_Dead_L_05 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_05.png
Fall_Dead_L_06 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_06.png
Fall_Dead_L_07 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_07.png
Fall_Dead_L_08 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_08.png
Fall_Dead00 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead00.png
Fall_Dead01 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead01.png
Fall_Dead02 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead02.png
Fall_Dead03 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead03.png
Fall_Dead04 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead04.png
