Player_Dash_Head00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head00.png
Player_Dash_Head01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head01.png
Player_Dash_Head_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L00.png
Player_Dash_Head_L01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L01.png
Player_Dash_NoHead00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_NoHead00.png
Player_Dash_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_NoHead_L00.png
Fall_Dead00 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead00.png
Fall_Dead01 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead01.png
Fall_Dead02 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead02.png
Fall_Dead03 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead03.png
Fall_Dead04 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead04.png
Fall_Dead05 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead05.png
Fall_Dead06 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead06.png
Fall_Dead07 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead07.png
Fall_Dead08 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead08.png
Fall_Dead_L_00 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_00.png
Fall_Dead_L_01 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_01.png
Fall_Dead_L_02 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_02.png
Fall_Dead_L_03 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_03.png
Fall_Dead_L_04 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_04.png
Fall_Dead_L_05 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_05.png
Fall_Dead_L_06 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_06.png
Fall_Dead_L_07 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_07.png
Fall_Dead_L_08 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_08.png
Player_Idle_Head00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head00.png
Player_Idle_Head01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head01.png
Player_Idle_Head02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head02.png
Player_Idle_Head03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head03.png
Player_Idle_Head_L00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L00.png
Player_Idle_Head_L01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L01.png
Player_Idle_Head_L02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L02.png
Player_Idle_Head_L03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L03.png
Player_Idle_noHead00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead00.png
Player_Idle_noHead01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead01.png
Player_Idle_noHead02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead02.png
Player_Idle_noHead03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead03.png
Player_Idle_noHead_L00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L00.png
Player_Idle_noHead_L01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L01.png
Player_Idle_noHead_L02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L02.png
Player_Idle_noHead_L03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L03.png
Player_JumpAttack_Head_L00 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L00.png
Player_JumpAttack_Head_L01 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L01.png
Player_JumpAttack_Head_L02 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L02.png
Player_JumpAttack_Head_L03 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L03.png
Player_JumpAttack_Head00 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head00.png
Player_JumpAttack_Head01 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head01.png
Player_JumpAttack_Head02 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head02.png
Player_JumpAttack_Head03 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head03.png
Player_JumpAttack_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L00.png
Player_JumpAttack_NoHead_L01 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L01.png
Player_JumpAttack_NoHead_L02 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L02.png
Player_JumpAttack_NoHead_L03 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L03.png
Player_JumpAttack_NoHead00 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead00.png
Player_JumpAttack_NoHead01 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead01.png
Player_JumpAttack_NoHead02 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead02.png
Player_JumpAttack_NoHead03 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead03.png
Payer_Fall_NoHead00 ..\..\Binary\Resources\Sprite\Player\jump\fall\Payer_Fall_NoHead00.png
Payer_Fall_NoHead01 ..\..\Binary\Resources\Sprite\Player\jump\fall\Payer_Fall_NoHead01.png
Payer_Fall_NoHead02 ..\..\Binary\Resources\Sprite\Player\jump\fall\Payer_Fall_NoHead02.png
Player_Fall_Head00 ..\..\Binary\Resources\Sprite\Player\jump\fall\Player_Fall_Head00.png
Player_Fall_Head01 ..\..\Binary\Resources\Sprite\Player\jump\fall\Player_Fall_Head01.png
Player_Fall_Head02 ..\..\Binary\Resources\Sprite\Player\jump\fall\Player_Fall_Head02.png
Player_Jump_Head00 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_Head00.png
Player_Jump_Head01 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_Head01.png
Player_Jump_NoHead00 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_NoHead00.png
Player_Jump_NoHead01 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_NoHead01.png
Player_Skill_L00 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L\Player_Skill_L00.png
Player_Skill_L01 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L\Player_Skill_L01.png
Player_Skill_L02 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L\Player_Skill_L02.png
Player_Skill_L03 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L\Player_Skill_L03.png
Player_Skill00 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_R\Player_Skill00.png
Player_Skill01 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_R\Player_Skill01.png
Player_Skill02 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_R\Player_Skill02.png
Player_Skill03 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_R\Player_Skill03.png
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L00.gif
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L00.png
Player_Switch_L01 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L01.png
Player_Switch_L02 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L02.png
Player_Switch_L03 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L03.png
