Boss_Attack_A00 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A00.png
Boss_Attack_A01 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A01.png
Boss_Attack_A02 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A02.png
Boss_Attack_A03 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A03.png
Boss_Attack_A04 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A04.png
Boss_Attack_A05 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A05.png
Boss_Attack_A06 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A06.png
Boss_Attack_A07 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A07.png
Boss_Attack_A08 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackA\Boss_Attack_A08.png
Boss_Attack_B00 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackB\Boss_Attack_B00.png
Boss_Attack_B01 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackB\Boss_Attack_B01.png
Boss_Attack_B02 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackB\Boss_Attack_B02.png
Boss_Attack_B03 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackB\Boss_Attack_B03.png
Boss_Attack_C00 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C00.png
Boss_Attack_C01 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C01.png
Boss_Attack_C02 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C02.png
Boss_Attack_C03 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C03.png
Boss_Attack_C04 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C04.png
Boss_Attack_C05 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C05.png
Boss_Attack_C06 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C06.png
Boss_Attack_C07 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C07.png
Boss_Attack_C08 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C08.png
Boss_Attack_C09 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C09.png
Boss_Attack_C10 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C10.png
Boss_Attack_C11 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C11.png
Boss_Attack_C12 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C12.png
Boss_Attack_C13 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C13.png
Boss_Attack_C14 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C14.png
Boss_Attack_C15 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C15.png
Boss_Attack_C16 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C16.png
Boss_Attack_C17 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackC\Boss_Attack_C17.png
Boss_Attack_D00 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D00.gif
Boss_Attack_D00 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D00.png
Boss_Attack_D01 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D01.png
Boss_Attack_D02 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D02.png
Boss_Attack_D03 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D03.png
Boss_Attack_D04 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D04.png
Boss_Attack_D05 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D05.png
Boss_Attack_D06 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D06.png
Boss_Attack_D07 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D07.png
Boss_Attack_D08 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D08.png
Boss_Attack_D09 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D09.png
Boss_Attack_D10 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D10.png
Boss_Attack_D11 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D11.png
Boss_Attack_D12 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackD\Boss_Attack_D12.png
Boss_Attack_Explosion00 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion00.png
Boss_Attack_Explosion01 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion01.png
Boss_Attack_Explosion02 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion02.png
Boss_Attack_Explosion03 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion03.png
Boss_Attack_Explosion04 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion04.png
Boss_Attack_Explosion05 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion05.png
Boss_Attack_Explosion06 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion06.png
Boss_Attack_Explosion07 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion07.png
Boss_Attack_Explosion08 ..\..\Binary\Resources\Sprite\Monster\Boss\attack\attackE\Ready\Boss_Attack_Explosion08.png
Boss_BackDash00 ..\..\Binary\Resources\Sprite\Monster\Boss\backDash\Boss_BackDash00.png
Boss_BackDash01 ..\..\Binary\Resources\Sprite\Monster\Boss\backDash\Boss_BackDash01.png
Boss_BackDash02 ..\..\Binary\Resources\Sprite\Monster\Boss\backDash\Boss_BackDash02.png
Boss_Dash00 ..\..\Binary\Resources\Sprite\Monster\Boss\Dash\Boss_Dash00.png
Boss_Dash01 ..\..\Binary\Resources\Sprite\Monster\Boss\Dash\Boss_Dash01.png
Boss_Dash02 ..\..\Binary\Resources\Sprite\Monster\Boss\Dash\Boss_Dash02.png
Boss_Dead00 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead00.png
Boss_Dead01 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead01.png
Boss_Dead02 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead02.png
Boss_Dead03 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead03.png
Boss_Dead04 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead04.png
Boss_Dead05 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead05.png
Boss_Hit00 ..\..\Binary\Resources\Sprite\Monster\Boss\Hit\Boss_Hit00.png
Boss_Hit01 ..\..\Binary\Resources\Sprite\Monster\Boss\Hit\Boss_Hit01.png
Boss_Hit02 ..\..\Binary\Resources\Sprite\Monster\Boss\Hit\Boss_Hit02.png
Boss_Potion00 ..\..\Binary\Resources\Sprite\Monster\Boss\potion\Boss_Potion00.png
Boss_Potion01 ..\..\Binary\Resources\Sprite\Monster\Boss\potion\Boss_Potion01.png
Boss_Potion02 ..\..\Binary\Resources\Sprite\Monster\Boss\potion\Boss_Potion02.png
Boss_Potion03 ..\..\Binary\Resources\Sprite\Monster\Boss\potion\Boss_Potion03.png
Boss_Potion04 ..\..\Binary\Resources\Sprite\Monster\Boss\potion\Boss_Potion04.png
Boss_Potion05 ..\..\Binary\Resources\Sprite\Monster\Boss\potion\Boss_Potion05.png
Boss_Stinger00 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger00.png
Boss_Stinger01 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger01.png
Boss_Stinger02 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger02.png
Boss_Stinger03 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger03.png
Boss_Stinger04 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger04.png
Boss_Stinger05 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger05.png
Boss_Stinger06 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger06.png
Boss_Stinger07 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger07.png
Boss_Stinger08 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger08.png
Boss_Stinger09 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger09.png
Boss_Stinger10 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger10.png
Boss_Stinger11 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger11.png
Ground_Tree_Attack00 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack00.png
Ground_Tree_Attack01 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack01.png
Ground_Tree_Attack02 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack02.png
Ground_Tree_Attack03 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack03.png
Ground_Tree_Attack04 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack04.png
Ground_Tree_Attack05 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack05.png
Ground_Tree_Attack06 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack06.png
Ground_Tree_Attack07 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack07.png
Ground_Tree_Attack_L00 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack_L00.png
Ground_Tree_Attack_L01 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack_L01.png
Ground_Tree_Attack_L02 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack_L02.png
Ground_Tree_Attack_L03 ..\..\Binary\Resources\Sprite\Monster\ground_Tree\attack\Ground_Tree_Attack_L03.png
